cluster_id	p.adjust	deltapsi_beige	deltapsi_white	mean_norm_score_beige	mean_norm_score_white	gene_beige	gene_white	trifid_diff	max_dpsi	gene_to_plot
clu_10104_-	0.0143718271040346	0.0562205245690545	-0.107676996494803	1	0.316	DENND1A	DENND1A	0.684	0.107676996494803	DENND1A
clu_10181_-	8.76064936296707e-15	0.0624554489941199	-0.113021360989235	0.512666666666667	0	GOLGA2	GOLGA2	0.512666666666667	0.113021360989235	GOLGA2
clu_10209_-	2.10437912519545e-08	0.107481511261614	-0.0449090523730318	0.5019	0.0049	CRAT	CRAT	0.497	0.107481511261614	CRAT
clu_10638_+	0.0187023119248151	0.105631335135592	-0.122267691299583	0.5512	0.50455	SSPN	SSPN	0.04665	0.122267691299583	SSPN
clu_10654_+	1.08434722708475e-07	0.191805857793516	-0.191805857793516	-0.1	0.376375	ENSG00000029153.10	ARNTL2	-0.476375	0.191805857793516	ARNTL2
clu_10672_+	1.38753180538398e-62	0.241278088736009	-0.24550256907998	1	1	FAR2	FAR2	0	0.24550256907998	FAR2
clu_10734_+	1.37435874377771e-28	0.0300653749208609	-0.112540114551923	0	0.1115	PFKM	PFKM	-0.1115	0.112540114551923	PFKM
clu_10741_+	7.44732450924689e-08	0.105814693977053	-0.0501782884301752	0.3179	0.186483333333333	CACNB3	CACNB3	0.131416666666667	0.105814693977053	CACNB3
clu_1074_-	1.9311465228061e-09	0.204978818089768	-0.11232959566676	0.756683333333333	0	CPT1B,CHKB-CPT1B	CPT1B	0.756683333333333	0.204978818089768	CPT1B,CHKB-CPT1B
clu_10840_+	7.05338872321653e-14	0.178884949129912	-0.181234589842461	0.30595	1	MFSD5	MFSD5	-0.69405	0.181234589842461	MFSD5
clu_10876_+	9.54578451159947e-81	0.0634356179157084	-0.175589394836845	0.50025	0.2544	RDH5	BLOC1S1	0.24585	0.175589394836845	RDH5
clu_10891_+	0.000747142707028244	0.102824915659525	-0.216068823470692	0	0.2022	RAB5B	RAB5B	-0.2022	0.216068823470692	RAB5B
clu_10973_+	3.04378198874178e-23	0.301756742662787	-0.307768624183267	0.0905	0.50435	SLC16A7	SLC16A7	-0.41385	0.307768624183267	SLC16A7
clu_10994_+	0.00092146447946983	0.104896879555762	-0.106000288445813	0.2627	0.52695	RXYLT1	RXYLT1	-0.26425	0.106000288445813	RXYLT1
clu_1114_-	0.0001577781209442	0.167583003156389	-0.132309622278944	1	-0.1	DEAF1	DEAF1	1.1	0.167583003156389	DEAF1
clu_11204_+	1.7641244372341e-09	0.133735242033934	-0.112248227957503	-0.1	0.5016	ENSG00000171310.6	CHST11	-0.6016	0.133735242033934	CHST11
clu_11348_+	0.035371664052966	0.148326175921753	-0.130079207541959	0.8688	1	FBXW8	FBXW8	-0.1312	0.148326175921753	FBXW8
clu_11517_+	4.06802327919787e-10	0.187537584475587	-0.268806776406265	-0.1	0.62635	NA	PGAM5	-0.72635	0.268806776406265	PGAM5
clu_11551_-	0.0152192285561512	0.100486318779661	-0.0421011690184479	0.9322	1	AC108488.2,AC108488.1	AC108488.2	-0.0678	0.100486318779661	AC108488.2
clu_11822_-	0.00134723735730107	0.102642465661516	-0.0540480569214953	0.5003	0.0047	THUMPD2	THUMPD2	0.4956	0.102642465661516	THUMPD2
clu_11888_-	7.94065389842016e-66	0.306029829838343	-0.244368148981448	1	0.4268	RTN4	RTN4	0.5732	0.306029829838343	RTN4
clu_12026_-	9.62393390297639e-08	0.0866003244670436	-0.147763467987381	0.9263	1	EXOC6B	EXOC6B	-0.0737	0.147763467987381	EXOC6B
clu_12209_-	7.22590868328073e-05	0.0657436710799792	-0.138408634310365	0.9728	0.9864	FAHD2B	FAHD2B	-0.0135999999999999	0.138408634310365	FAHD2B
clu_1234_-	1.74269632453254e-12	0.0947302226200263	-0.191109718513345	-0.1	0.12441	ENSG00000166444.13	ST5	-0.22441	0.191109718513345	ST5
clu_12375_-	6.56014455003287e-05	0.0757402768533076	-0.107855569473401	-0.1	0.490681818181818	ENSG00000136717.10	BIN1	-0.590681818181818	0.107855569473401	BIN1
clu_12446_-	1.01783512825903e-21	0.0607033924384013	-0.132117568573848	0.2291	0.21985	GTDC1	GTDC1	0.00925000000000001	0.132117568573848	GTDC1
clu_12539_-	1.90565684518036e-06	0.0584407867800475	-0.112015691549389	0.2034	0.7855	COBLL1	COBLL1	-0.5821	0.112015691549389	COBLL1
clu_1253_-	0.0164812997458403	0.173817490212833	-0.16595702088702	1	5e-04	SBF2	SBF2	0.9995	0.173817490212833	SBF2
clu_1262_-	1.93792085271154e-07	0.1716116828945	-0.0761695322641493	1	-0.1	SBF2	SBF2	1.1	0.1716116828945	SBF2
clu_12779_-	5.43558310822928e-10	0.180158073422248	-0.0945838757929376	1	0.455933333333333	ACADL	KANSL1L	0.544066666666667	0.180158073422248	ACADL
clu_13024_+	0.000631013730109226	0.113351856486899	-0.0822892081909281	0.50915	-0.1	ATAD3B	ATAD3B	0.60915	0.113351856486899	ATAD3B
clu_13073_+	0.0102616813405645	0.101774763542125	-0.113159386278092	-0.1	1	ENSG00000116273.5	PHF13	-1.1	0.113159386278092	PHF13
clu_13134_+	0.000677741896046332	0.0517535688550461	-0.100804230189256	0.0390857142857143	0.0231	TARDBP,AL109811.3	TARDBP	0.0159857142857143	0.100804230189256	TARDBP,AL109811.3
clu_13193_+	5.38736442618757e-13	0.142288249305503	-0.198612550707795	0.337	0.7991	KAZN,NA	KAZN	-0.4621	0.198612550707795	KAZN
clu_13235_+	1.08533750246833e-15	0.167492644656055	-0.0931682175143959	0.21995	0.97325	ARHGEF10L	ARHGEF10L	-0.7533	0.167492644656055	ARHGEF10L
clu_13371_+	0.0407971074332658	0.107503299841311	-0.0661759735905973	1	0.01935	XKR8	XKR8	0.98065	0.107503299841311	XKR8
clu_13672_+	1.19140074194128e-15	0.243930954074054	-0.169102926564829	0.57465	0.410355	MAST2	MAST2	0.164295	0.243930954074054	MAST2
clu_13883_+	1.00978743659986e-39	0.15845772206014	-0.143252737924031	-0.1	1	LINC01140	HS2ST1	-1.1	0.15845772206014	HS2ST1
clu_13899_+	1.06797908105918e-22	0.118262121878072	-0.134308503992654	0.779875	0.507566666666667	LRRC8B	AC093423.3,LRRC8C	0.272308333333333	0.134308503992654	LRRC8B
clu_14195_+	1.04329618762186e-10	0.10743156283012	-0.164106442107896	0.38	0.1028	NBPF12	NBPF12	0.2772	0.164106442107896	NBPF12
clu_14246_+	1.71960914372414e-07	0.147732255218316	-0.0984794447995724	0.9811	0.9811	HIST2H4A	HIST2H4A	0	0.147732255218316	HIST2H4A
clu_1427_-	6.77635155800984e-33	0.220872740842362	-0.209243242858726	0.0015	0.680133333333333	TNKS1BP1	TNKS1BP1	-0.678633333333333	0.220872740842362	TNKS1BP1
clu_14479_+	3.75252569808702e-06	0.158529234111957	-0.167982891272022	-0.1	0.3846	ENSG00000018625.10	ATP1A2	-0.4846	0.167982891272022	ATP1A2
clu_1449_-	1.86017733133844e-09	0.0902807582268959	-0.20889674488391	0.5822	0.5005	LPXN	LPXN	0.0817000000000001	0.20889674488391	LPXN
clu_14511_+	0.0403204339629805	0.0995819578991393	-0.148361659610275	-0.1	0.53065	TOMM40L	TOMM40L	-0.63065	0.148361659610275	TOMM40L
clu_14521_+	6.46878291488658e-27	0.113458507721135	-0.105998032342137	0.38324	0.5	FCRLB	DUSP12	-0.11676	0.113458507721135	DUSP12
clu_14581_+	1.08639598390053e-16	0.25350673623015	-0.172735706426224	0.0328	0.6	FMO1	FMO1	-0.5672	0.25350673623015	FMO1
clu_14686_+	0.0127293498972187	0.093246687041138	-0.110006790406687	-0.1	0.7629	ENSG00000058085.10	LAMC2	-0.8629	0.110006790406687	LAMC2
clu_14736_+	2.86072217636654e-09	0.134468155137077	-0.134335513801289	1	1	CFH	CFHR1	0	0.134468155137077	CFHR1
clu_1475_-	0.0410602993976874	0.103840494295745	-0.103840494295744	0	0.0291	DDB1	DDB1	-0.0291	0.103840494295745	DDB1
clu_14762_+	2.24441325823093e-43	0.396358527399776	-0.317047490592873	-0.1	0.5855	NAV1	NAV1	-0.6855	0.396358527399776	NAV1
clu_14776_+	0.000329740384444653	0.127478542121641	-0.129422331837047	-0.1	1	SHISA4	SHISA4	-1.1	0.129422331837047	SHISA4
clu_15045_+	0.00748904634801792	0.12310539581553	-0.0689754364595047	1	0	FMN2	FMN2	1	0.12310539581553	FMN2
clu_15046_+	6.71752162412126e-10	0.15457703961046	-0.118886030481361	0.2	-0.1	FMN2	ENSG00000155816.15	0.3	0.15457703961046	FMN2
clu_15050_+	1.02597916617075e-10	0.127472389777266	-0.127472389777266	-0.1	0.5007	NA	FMN2	-0.6007	0.127472389777266	FMN2
clu_15074_+	2.69195409344232e-15	0.232562279454691	-0.171597277898036	-0.1	1	ENSG00000162849.11	KIF26B	-1.1	0.232562279454691	KIF26B
clu_15093_+	4.97902201227652e-06	0.0394090257418954	-0.115257823019489	0.1589	1	PGBD2	PGBD2	-0.8411	0.115257823019489	PGBD2
clu_15115_+	1.68478437089882e-17	0.0651868484820649	-0.113110281876415	0	0.92685	GYG2	GYG2	-0.92685	0.113110281876415	GYG2
clu_15133_+	0.0214953516087755	0.126090396618954	-0.131453958115805	0.184225	0.3242625	TBL1X	TBL1X	-0.1400375	0.131453958115805	TBL1X
clu_15162_+	5.67501399602876e-100	0.127193472494054	-0.14687993701372	1	-0.1	CA5B	CA5BP1	1.1	0.14687993701372	CA5B
clu_15204_+	2.70105972770367e-08	0.0661470596117494	-0.117697570535066	0.35582	0.451175	GK	GK	-0.095355	0.117697570535066	GK
clu_1527_-	0.0103742111758507	0.101100426307228	-0.101100426307228	1	0.0895	MTA2	MTA2	0.9105	0.101100426307228	MTA2
clu_15312_+	1.79097648056637e-05	0.183466745569525	-0.112419914919347	0.28102	0.16295	PPP1R3F	PPP1R3F	0.11807	0.183466745569525	PPP1R3F
clu_15322_+	0.0054073880503041	0.115945930221862	-0.0591519541126715	0.0062	0.6911	FAM156B	FAM156B	-0.6849	0.115945930221862	FAM156B
clu_15429_+	9.63248475660392e-10	0.272251779706346	-0.30010322271046	-0.1	1	ENSG00000000005.5	TNMD	-1.1	0.30010322271046	TNMD
clu_1547_-	7.42479360733322e-33	0.171093445126101	-0.234022593651172	0.336	0.466266666666667	LBHD1	AP001458.2,C11orf98	-0.130266666666667	0.234022593651172	AP001458.2,C11orf98
clu_15502_+	3.82188191678861e-06	0.130773471334451	-0.134802245979536	0.595033333333333	0.1536	NXT2	NXT2	0.441433333333333	0.134802245979536	NXT2
clu_15504_+	8.95738673601732e-05	0.16467865873294	-0.16467865873294	0.8152	-0.1	TMEM164	ENSG00000157600.7	0.9152	0.16467865873294	TMEM164
clu_15517_+	1.12353939110049e-11	0.104869012997572	-0.104869012997572	-0.1	0.332275	NA	WDR44	-0.432275	0.104869012997572	WDR44
clu_15599_+	0.0150583126527109	0.155398151180598	-0.0877202866930542	1	-0.1	ZNF449	ENSG00000173275.8	1.1	0.155398151180598	ZNF449
